member_id,tenure_days,had_trial,initial_discord_join,opted_in_newsletter,lifetime_signal_count_at_signup,btc_price_vs_signup,days_since_last_event,events_total,events_7d,events_30d,events_90d,engagement_trend,active_days_30d,avg_session_sec,evt_stream_view_30d,evt_signal_view_30d,evt_signal_acted_30d,evt_discord_message_30d,evt_dashboard_login_30d,signals_total,days_since_last_signal,signals_90d,signal_cum_pnl_usd,signal_avg_pnl_pct,signal_win_rate,tickets_total,tickets_90d,days_since_last_ticket,open_tickets,has_trust_ticket,has_billing_ticket,no_events,no_signals,no_tickets,mkt_btc_close,mkt_btc_return_30d,mkt_btc_return_90d,mkt_realized_vol_30d,mkt_fear_greed,mkt_funding_rate,vol_x_trend,vol_x_events30,ret90_x_events30,churned,acquisition_channel_exchange_partnership,acquisition_channel_other,acquisition_channel_podcast,acquisition_channel_referral,acquisition_channel_twitter_paid,acquisition_channel_youtube_organic,region_APAC,region_EU,region_LATAM,region_MENA,region_NA,region_OTHER,plan_variant_monthly_basic,plan_variant_monthly_premium,plan_variant_quarterly_premium,payment_method_crypto_btc,payment_method_crypto_usdc,payment_method_paypal,payment_method_stripe_card,age_bracket_18-24,age_bracket_25-34,age_bracket_35-44,age_bracket_45-54,age_bracket_55+,signup_device_desktop,signup_device_mobile,signup_device_tablet
M10000,543,1,0,1,0,0.5041980024670725,0.21179398148148149,616.0,5.0,47.0,121.0,1.5483870967741935,24.0,357.9318181818182,14.0,12.0,8.0,10.0,3.0,32.0,4.903472222222222,10.0,1323.1499999999999,-5.937499999999953e-05,0.4375,2.0,0.0,357.88528935185184,0.0,1.0,1.0,0,0,0,27595.46,-0.4475798113254761,-0.6451951715461428,0.8319,25,0.000175,1.2881032258064515,39.0993,-30.324173062668713,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
M10005,536,0,1,1,0,0.41945748256892057,1.4675462962962964,1204.0,10.0,51.0,201.0,0.65,26.0,387.7920792079208,19.0,13.0,2.0,11.0,6.0,104.0,4.925,30.0,-22.10000000000001,-0.001551923076923076,0.5,13.0,1.0,15.040451388888888,0.0,1.0,1.0,0,0,0,27595.46,-0.4475798113254761,-0.6451951715461428,0.8319,25,0.000175,0.540735,42.426899999999996,-32.90495374885328,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
M10006,532,0,0,0,0,0.5451400709537546,1.3190972222222221,615.0,6.0,27.0,77.0,0.9333333333333333,18.0,408.9047619047619,7.0,5.0,1.0,7.0,7.0,39.0,27.792361111111113,6.0,6983.15,0.027156410256410253,0.5897435897435898,2.0,0.0,384.0139814814815,0.0,0.0,1.0,0,0,0,27595.46,-0.4475798113254761,-0.6451951715461428,0.8319,25,0.000175,0.77644,22.461299999999998,-17.420269631745857,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
M10010,525,0,1,1,0,0.5709837114561771,0.6593055555555556,573.0,6.0,31.0,105.0,0.8205128205128205,18.0,462.4347826086956,12.0,4.0,2.0,9.0,4.0,42.0,6.9,8.0,1865.85,0.014671428571428571,0.5476190476190477,8.0,1.0,83.8687037037037,0.0,1.0,1.0,0,0,0,27595.46,-0.4475798113254761,-0.6451951715461428,0.8319,25,0.000175,0.6825846153846153,25.788899999999998,-20.001050317930428,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
M10013,516,1,1,0,0,0.6078806103726526,3.732662037037037,210.0,1.0,11.0,42.0,0.9230769230769231,11.0,392.3809523809524,1.0,3.0,1.0,0.0,6.0,10.0,6.795833333333333,3.0,-43.30000000000001,0.018560000000000004,0.6,2.0,0.0,171.5111574074074,0.0,1.0,1.0,0,0,0,27595.46,-0.4475798113254761,-0.6451951715461428,0.8319,25,0.000175,0.7679076923076923,9.1509,-7.097146887007571,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
M10014,515,0,0,1,0,0.6020130631987826,1.6944907407407408,580.0,6.0,30.0,95.0,1.0,18.0,459.2391304347826,12.0,5.0,2.0,6.0,5.0,46.0,7.811111111111111,9.0,-284.6500000000001,0.02707391304347826,0.5652173913043478,2.0,0.0,121.1134375,0.0,0.0,0.0,0,0,0,27595.46,-0.4475798113254761,-0.6451951715461428,0.8319,25,0.000175,0.8319,24.957,-19.355855146384286,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
M10016,510,1,1,1,0,0.7047651701184574,0.4459722222222222,209.0,3.0,15.0,40.0,1.2307692307692308,13.0,400.8666666666667,4.0,1.0,0.0,9.0,1.0,6.0,106.99652777777777,0.0,-323.55,-0.0263,0.16666666666666666,2.0,0.0,260.69427083333335,0.0,0.0,0.0,0,0,0,27595.46,-0.4475798113254761,-0.6451951715461428,0.8319,25,0.000175,1.0238769230769231,12.4785,-9.677927573192143,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
M10019,507,0,1,1,0,0.7022864975368304,0.23439814814814816,610.0,9.0,40.0,118.0,1.025,22.0,361.1372549019608,13.0,9.0,2.0,10.0,6.0,39.0,6.8125,14.0,1470.6999999999998,0.007825641025641025,0.5641025641025641,3.0,1.0,82.40627314814814,0.0,1.0,1.0,0,0,0,27595.46,-0.4475798113254761,-0.6451951715461428,0.8319,25,0.000175,0.8526974999999999,33.275999999999996,-25.807806861845712,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
M10020,504,0,1,0,0,0.6923998743983633,0.24734953703703705,1195.0,19.0,67.0,233.0,0.8192771084337349,27.0,363.41284403669727,22.0,18.0,6.0,12.0,9.0,113.0,6.76875,26.0,565.45,0.01107787610619469,0.5575221238938053,7.0,1.0,57.72302083333334,0.0,0.0,1.0,0,0,0,27595.46,-0.4475798113254761,-0.6451951715461428,0.8319,25,0.000175,0.681556626506024,55.7373,-43.228076493591566,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
M10021,497,0,1,1,0,0.7641888734248348,9.862951388888888,40.0,0.0,4.0,7.0,1.6666666666666667,4.0,175.5,0.0,2.0,0.0,0.0,2.0,2.0,347.8638888888889,0.0,-111.9,-0.0361,0.0,0.0,0.0,3650.0,0.0,0.0,0.0,0,0,1,27595.46,-0.4475798113254761,-0.6451951715461428,0.8319,25,0.000175,1.3865,3.3276,-2.5807806861845712,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
